MULTI-W-REC-TYPE-REC,MULTI-W-REC-DIST,MUTLI-W-REC-FIELD,MULTI-W-REC-OPR,MULTI-W-REC-LEASE,MULTI-W-REC-FILLER,MULTI-W-REC-OFFSHORE,M-RECORD,TYPEW,RESER,M-COUNTY,M-TST-EFF,M-PNTR-1ST,CAP,PROD-WELL,MARG-WELL,M-DEPTH,M-PNTR-LST,M-EXC-TEST,FILLER9,M-WATER,M-REMARK,MM-PRCNT,FILLER10,M-MONTH-DATE,MM-CHG,MM-NO,MM-ALLOW,MM-ACODE,MM-TCODE,MM-LIMIT,MM-ALLOW2,MM-ACODE2,MM-TCODE2,MM-LIMIT2,MM-DATE2,MM-ALLOW3,MM-ACODE3,MM-TCODE3,MM-LIMIT3,MM-DATE3,MM-FORM-LCK,MM-SPACE1,MM-KODE2,MM-SPACE2,MM-JOHN,FILLER11,FILLER12
4,01,51093001,857686,00868,00,0,A,P,,187000,,001727,0,000000,008000,0,001734,0,00000000000,000000,ONE TIME ALLOWABLE GIVEN EFF 2/1/00 TO COVER OVERAGE.,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,51093001,857686,02176,00,0,A,P,,187000,,001735,0,000000,007000,0,001741,0,00000000000,000000,,0.0,00000000000,202109,0,2,9,1,0,252,0,0,0,0,00,0,0,0,0,00,0,7,0,0,1,000000000,000000000
4,01,51093001,878942,00847,00,0,1,P,,187000,,001742,0,000000,015000,0,001756,0,00000000000,000000,,0.0,00000000000,202109,0,2,1,1,0,0,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,51093001,878942,00874,00,0,1,P,,187000,,001757,0,022000,000000,0,001778,0,00000000000,000000,,0.0,00000000000,202109,0,2,2,1,0,0,0,0,0,0,00,0,0,0,0,00,0,7,0,0,1,000000000,000000000
4,01,51093001,878942,03226,00,0,1,P,,187000,,001779,0,008000,000000,0,001786,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,0,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,51093001,888510,01821,00,0,A,P,,187000,,001787,0,002000,000000,0,001788,0,00000000000,000008,,0.0,00000000000,202109,0,2,1,1,0,72,0,0,0,0,00,0,0,0,0,00,0,1,0,0,1,000000000,000000000
4,01,53773333,297457,00964,00,0,1,P,,493000,,001789,0,000001,015000,0,001804,0,00000000000,005608,#8 NOT ELGIBLE FOR ALLOW.,0.0,00000000000,202109,0,2,22,1,0,0,0,0,0,0,00,0,0,0,0,00,0,23,0,0,0,000000000,000000000
4,01,55665500,802624,02477,00,0,1,S,,055000,,001805,0,000000,000000,0,001805,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,2,5,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,55679001,238520,01032,00,0,A,P,,055000,,001806,0,000000,001000,0,001810,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,55679001,773400,00992,00,0,A,P,,055000,,001811,0,003000,000000,0,001813,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,0,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,55679001,802624,13824,00,0,H,P,,055000,,001814,0,001000,000000,0,001814,0,00000000000,000497,0000000000000000000000000000000000000000000000000000000,0.0,00000000000,202109,0,2,5,1,0,60,0,0,0,0,00,0,0,0,0,00,0,14,0,0,0,000000000,000000000
4,01,55679001,847710,01055,00,0,A,P,,187000,,001815,0,014005,023000,0,001856,0,00000000000,145399,,0.0,00000000000,202109,0,2,293,1,0,1200,0,0,0,0,00,0,0,0,0,00,0,181,0,0,1,000000000,000000000
4,01,55679001,847710,01056,00,0,A,P,,055000,,001857,0,002000,003000,0,001861,0,00000000000,001858,,0.0,00000000000,202109,0,2,5,1,0,180,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,55679001,847710,01057,00,0,A,P,,055000,,001862,0,001000,002000,0,001864,0,00000000000,000200,,0.0,00000000000,202109,0,2,1,1,0,60,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,55679001,847710,01060,00,0,A,P,,055000,,001865,0,002000,003000,0,001869,0,00000000000,005202,,0.0,00000000000,202109,0,2,5,1,0,120,0,0,0,0,00,0,0,0,0,00,0,3,0,0,1,000000000,000000000
4,01,55679001,847710,01064,00,0,A,P,,055000,,001870,0,001000,000000,0,001870,0,00000000000,000994,,0.0,00000000000,202109,0,2,2,1,0,60,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,55679001,847710,01066,00,0,A,P,,055000,,001871,0,004000,005000,0,001879,0,00000000000,031053,,0.0,00000000000,202109,0,2,46,1,0,240,0,0,0,0,00,0,0,0,0,00,0,72,0,0,1,000000000,000000000
4,01,55679001,847710,01077,00,0,A,P,,055000,,001880,0,004000,005000,0,001888,0,00000000000,048443,,0.0,00000000000,202109,0,2,104,1,0,240,0,0,0,0,00,0,0,0,0,00,0,108,0,0,1,000000000,000000000
4,01,55679001,847710,01081,00,0,A,P,,187000,,001889,0,010001,008000,0,001906,0,00000000000,048711,,0.0,00000000000,202109,0,2,87,2,0,720,0,0,0,0,00,0,0,0,0,00,0,92,0,0,0,000000000,000000000
4,01,55679001,847710,01082,00,0,A,P,,187000,,001907,0,016002,009000,0,001934,0,00000000000,110436,,0.0,00000000000,202109,0,2,158,1,0,1140,0,0,0,0,00,0,0,0,0,00,0,155,0,0,0,000000000,000000000
4,01,55679001,847710,01083,00,0,A,P,,187000,,001935,0,001001,002000,0,001937,0,00000000000,000326,,0.0,00000000000,202109,0,2,2,1,0,120,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,55679001,847710,01084,00,0,A,P,,187000,,001938,0,001000,001000,0,001939,0,00000000000,000630,,0.0,00000000000,202109,0,2,4,1,0,60,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,55679001,847710,01085,00,0,A,P,,055000,,001940,0,001000,001000,0,001941,0,00000000000,000110,,0.0,00000000000,202109,0,2,1,1,0,60,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,55679001,847710,01086,00,0,A,P,,055000,,001942,0,007001,016000,0,001965,0,00000000000,057255,,0.0,00000000000,202109,0,2,66,2,0,480,0,0,0,0,00,0,0,0,0,00,0,72,0,0,1,000000000,000000000
4,01,55679001,847710,01087,00,0,A,P,,055000,,001966,0,002000,000000,0,001967,0,00000000000,001530,,0.0,00000000000,202109,0,2,7,1,0,120,0,0,0,0,00,0,0,0,0,00,0,6,0,0,0,000000000,000000000
4,01,55679001,847710,01088,00,0,A,P,,055000,,001968,0,002000,003000,0,001972,0,00000000000,013064,,0.0,00000000000,202109,0,2,49,2,0,180,0,0,0,0,00,0,0,0,0,00,0,23,0,0,0,000000000,000000000
4,01,55679001,847710,01089,00,0,A,P,,055000,,001973,0,005001,007000,0,001985,0,00000000000,042911,,0.0,00000000000,202109,0,2,57,1,0,300,0,0,0,0,00,0,0,0,0,00,0,61,0,0,1,000000000,000000000
4,01,55679001,847710,01090,00,0,A,P,,055000,,001986,0,005001,009000,0,002000,0,00000000000,014318,,0.0,00000000000,202109,0,2,44,1,0,420,0,0,0,0,00,0,0,0,0,00,0,46,0,0,1,000000000,000000000
4,01,55679001,847710,01091,00,0,A,P,,055000,,002001,0,002000,002000,0,002004,0,00000000000,001400,,0.0,00000000000,202109,0,2,4,1,0,60,0,0,0,0,00,0,0,0,0,00,0,3,0,0,1,000000000,000000000
4,01,55679001,847710,01092,00,0,A,P,,055000,,002005,0,007002,013000,0,002027,0,00000000000,089217,,0.0,00000000000,202109,0,2,119,1,0,540,0,0,0,0,00,0,0,0,0,00,0,91,0,0,1,000000000,000000000
4,01,55679001,847710,01093,00,0,A,P,,055000,,002028,0,005001,015000,0,002047,0,00000000000,046067,,0.0,00000000000,202109,0,2,77,1,0,540,0,0,0,0,00,0,0,0,0,00,0,74,0,0,0,000000000,000000000
4,01,55679001,847710,01095,00,0,A,P,,055000,,002048,0,001000,001000,0,002049,0,00000000000,000963,,0.0,00000000000,202109,0,2,2,1,0,60,0,0,0,0,00,0,0,0,0,00,0,2,0,0,1,000000000,000000000
4,01,55679001,847710,01096,00,0,A,P,,055000,,002050,0,003001,013000,0,002066,0,00000000000,011233,,0.0,00000000000,202109,0,2,17,1,0,240,0,0,0,0,00,0,0,0,0,00,0,16,0,0,1,000000000,000000000
4,01,55679001,847710,01100,00,0,A,S,,187000,,002067,0,000000,001000,0,002067,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,2,5,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,55679001,847710,01101,00,0,A,P,,187000,,002068,0,003001,002000,0,002073,0,00000000000,001956,,0.0,00000000000,202109,0,2,5,1,0,300,0,0,0,0,00,0,0,0,0,00,0,5,0,0,0,000000000,000000000
4,01,55679001,847710,01102,00,0,A,P,,187000,,002074,0,002000,000000,0,002075,0,00000000000,002003,,0.0,00000000000,202109,0,2,4,1,0,120,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,55679001,847710,01103,00,0,A,S,,187000,,002076,0,000000,001000,0,002076,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,2,5,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,55679001,847710,01105,00,0,A,P,,055000,,002077,0,005000,019000,0,002100,0,00000000000,018533,,0.0,00000000000,202109,0,2,43,1,0,360,0,0,0,0,00,0,0,0,0,00,0,48,0,0,0,000000000,000000000
4,01,55679001,847710,01107,00,0,A,P,,055000,,002101,0,019002,028000,0,002152,0,00000000000,122310,,0.0,00000000000,202109,0,2,225,2,0,1200,0,0,0,0,00,0,0,0,0,00,0,304,0,0,0,000000000,000000000
4,01,55679001,847710,01108,00,0,A,P,,055000,,002153,0,002001,004000,0,002159,0,00000000000,014648,,0.0,00000000000,202109,0,2,35,1,0,180,0,0,0,0,00,0,0,0,0,00,0,35,0,0,1,000000000,000000000
4,01,55679001,847710,01110,00,0,A,P,,055000,,002160,0,006002,009000,0,002174,0,00000000000,008429,ORD#01-234195/2AC SPCG/150FT TO LEASE LINE/W-1S SNT TO,0.0,00000000000,202109,0,2,22,2,0,540,0,0,0,0,00,0,0,0,0,00,0,26,0,0,0,000000000,000000000
4,01,55679001,847710,02272,00,0,A,P,,187000,,002175,0,009001,008000,0,002192,0,00000000000,129309,,0.0,00000000000,202109,0,2,207,1,0,600,0,0,0,0,00,0,0,0,0,00,0,116,0,0,1,000000000,000000000
4,01,55679001,847710,03671,00,0,A,P,,187000,,002193,0,008001,008000,0,002208,0,00000000000,077026,,0.0,00000000000,202109,0,2,85,1,0,600,0,0,0,0,00,0,0,0,0,00,0,82,0,0,0,000000000,000000000
4,01,56054001,033877,03473,00,0,1,P,,055000,,002209,0,005001,000000,0,002214,0,00000000000,000006,,0.0,00000000000,202109,0,2,2,1,0,324,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,56054001,297345,01149,00,0,A,P,,055000,,002215,0,000000,002000,0,002216,0,00000000000,000002,,0.0,00000000000,202109,0,2,2,1,0,0,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,56054001,297345,01151,00,0,1,P,,055000,,002217,0,000000,004000,0,002220,0,00000000000,000009,,0.0,00000000000,202109,0,2,6,1,0,0,0,0,0,0,00,0,0,0,0,00,0,5,0,0,1,000000000,000000000
4,01,56054001,297345,01152,00,0,A,P,,055000,,002221,0,000000,009000,0,002229,0,00000000000,000015,,0.0,00000000000,202109,0,2,5,1,0,0,0,0,0,0,00,0,0,0,0,00,0,7,0,0,0,000000000,000000000
4,01,56054001,297345,01153,00,0,A,P,,055000,,002230,0,000000,006000,0,002235,0,00000000000,000015,,0.0,00000000000,202109,0,2,5,1,0,0,0,0,0,0,00,0,0,0,0,00,0,4,0,0,0,000000000,000000000
4,01,56054001,297345,01155,00,0,A,P,,055000,,002236,0,000001,022000,0,002258,0,00000000000,000017,,0.0,00000000000,202109,0,2,10,1,0,1242,0,0,0,0,00,0,0,0,0,00,0,15,0,0,1,000000000,000000000
4,01,56054001,297345,01156,00,0,A,P,,055000,,002259,0,000000,007000,0,002265,0,00000000000,000018,,0.0,00000000000,202109,0,2,5,1,0,0,0,0,0,0,00,0,0,0,0,00,0,6,0,0,0,000000000,000000000
4,01,56054001,297345,01158,00,0,A,P,,055000,,002266,0,000000,005000,0,002270,0,00000000000,000011,,0.0,00000000000,202109,0,2,5,1,0,0,0,0,0,0,00,0,0,0,0,00,0,4,0,0,0,000000000,000000000
4,01,56054001,297345,01159,00,0,A,P,,055000,,002271,0,000000,002000,0,002272,0,00000000000,000004,,0.0,00000000000,202109,0,2,4,1,0,0,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,56054001,297345,01160,00,0,A,P,,055000,,002273,0,000000,002000,0,002274,0,00000000000,000002,,0.0,00000000000,202109,0,2,3,1,0,0,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,56054001,297345,01161,00,0,A,P,,055000,,002275,0,000000,006000,0,002280,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,324,0,0,0,0,00,0,0,0,0,00,0,5,0,0,0,000000000,000000000
4,01,56054001,297345,01162,00,0,A,P,,055000,,002281,0,000000,003000,0,002283,0,00000000000,000000,,0.0,00000000000,202109,0,2,4,1,0,162,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,56054001,297345,01163,00,0,A,P,,055000,,002284,0,000000,004000,0,002287,0,00000000000,000006,,0.0,00000000000,202109,0,2,5,1,0,0,0,0,0,0,00,0,0,0,0,00,0,4,0,0,0,000000000,000000000
4,01,56054001,297345,01164,00,0,A,P,,055000,,002288,0,000000,008000,0,002295,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,432,0,0,0,0,00,0,0,0,0,00,0,6,0,0,0,000000000,000000000
4,01,56054001,297345,02973,00,0,1,P,,055000,,002296,0,000000,007000,0,002302,0,00000000000,000016,,0.0,00000000000,202109,0,2,5,1,0,0,0,0,0,0,00,0,0,0,0,00,0,5,0,0,0,000000000,000000000
4,01,56054001,297345,02974,00,0,A,P,,055000,,002303,0,000000,010000,0,002312,0,00000000000,000016,,0.0,00000000000,202109,0,2,5,1,0,0,0,0,0,0,00,0,0,0,0,00,0,7,0,0,0,000000000,000000000
4,01,56054001,297345,03695,00,0,A,P,,055000,,002313,0,000000,007000,0,002319,0,00000000000,000022,,0.0,00000000000,202109,0,2,5,1,0,378,0,0,0,0,00,0,0,0,0,00,0,6,0,0,0,000000000,000000000
4,01,56054001,433276,01148,00,0,A,P,,055000,,002320,0,002000,000000,0,002321,0,00000000000,000000,,0.0,00000000000,202109,0,2,1,1,0,108,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,56054001,433276,01154,00,0,A,P,,055000,,002322,0,003000,000000,0,002324,0,00000000000,000000,,0.0,00000000000,202109,0,2,2,1,0,162,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,56054001,433276,01165,00,0,A,P,,055000,,002325,0,007000,000000,0,002331,0,00000000000,000000,,0.0,00000000000,202109,0,2,4,1,0,378,0,0,0,0,00,0,0,0,0,00,0,4,0,0,0,000000000,000000000
4,01,56054001,433276,01166,00,0,A,P,,055000,,002332,0,002000,000000,0,002333,0,00000000000,000000,,0.0,00000000000,202109,0,2,4,1,0,108,0,0,0,0,00,0,0,0,0,00,0,4,0,0,0,000000000,000000000
4,01,56054001,433276,01167,00,0,A,P,,055000,,002334,0,006000,000000,0,002339,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,324,0,0,0,0,00,0,0,0,0,00,0,5,0,0,0,000000000,000000000
4,01,56054001,433276,01168,00,0,A,P,,055000,,002340,0,003000,000000,0,002342,0,00000000000,000000,,0.0,00000000000,202109,0,2,2,1,0,162,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,56054001,433276,01169,00,0,A,P,,055000,,002343,0,005000,000000,0,002347,0,00000000000,000000,,0.0,00000000000,202109,0,2,4,1,0,270,0,0,0,0,00,0,0,0,0,00,0,4,0,0,0,000000000,000000000
4,01,58115500,597387,02592,00,0,1,P,,465000,,002348,0,008000,007000,0,002363,0,00000000000,001500,,0.0,00000000000,202109,0,2,11,1,0,179982,0,0,0,0,00,0,0,0,0,00,0,11,0,0,1,000000000,000000000
4,01,58315001,614190,01174,00,0,A,P,,491000,,002364,0,000000,007000,0,002370,2,00000000000,000005,,0.0,00000000000,202109,0,2,5,1,0,180,0,0,0,0,00,0,0,0,0,00,0,9,0,0,0,000000000,000000000
4,01,61858001,128580,01209,00,0,A,P,,331000,,002371,0,004000,001000,0,002375,0,00000000000,000000,,0.0,00000000000,202109,0,2,2,1,0,180,0,0,0,0,00,0,0,0,0,00,0,4,0,0,0,000000000,000000000
4,01,61858001,128580,01210,00,0,A,P,,331000,,002376,0,005000,000000,0,002380,0,00000000000,000001,,0.0,00000000000,202109,0,2,2,1,0,180,0,0,0,0,00,0,0,0,0,00,0,4,0,0,0,000000000,000000000
4,01,61858001,128580,01247,00,0,A,P,,331000,,002381,0,001000,003000,0,002384,0,00000000000,000001,,0.0,00000000000,202109,0,2,2,1,0,144,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,61858001,149452,03190,00,0,A,P,,331000,,002385,0,000000,058000,0,002442,0,00000000000,000000,,0.0,00000000000,202109,0,2,9,1,0,0,0,0,0,0,00,0,0,0,0,00,0,8,0,0,1,000000000,000000000
4,01,61858001,169420,01237,00,0,A,P,,331000,,002443,0,000000,002000,0,002444,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,61858001,182068,01183,00,0,1,P,,331000,,002445,0,000000,000000,0,002447,0,00000000000,000000,CORRECT UNIT ALLOWABLE EFF 10/1/04,0.0,00000000000,202109,0,2,0,2,5,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,61858001,182068,01269,00,0,A,P,,331000,,002448,0,000000,000000,0,002456,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,61858001,182068,02499,00,0,A,P,,331000,,002457,0,000000,000000,0,002463,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,61858001,182068,03900,00,0,A,S,,331000,,002464,0,000000,001000,0,002464,0,00000000000,000000,CORRECT UNIT ALLOWABLE,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,61858001,302567,03608,00,0,1,P,,331000,,002465,0,000000,000000,0,002489,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,61858001,428017,03736,00,0,A,P,,331000,,002490,0,000000,000000,0,002498,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,61858001,431218,01255,00,0,A,P,,331000,,002499,0,003000,000000,0,002501,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,108,0,0,0,0,00,0,0,0,0,00,0,6,0,0,0,000000000,000000000
4,01,61858001,450649,02876,00,0,A,P,,331000,,002502,0,003000,000000,0,002504,0,00000000000,000006,,0.0,00000000000,202109,0,2,3,1,0,108,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,61858001,450649,03121,00,0,A,P,,331000,,002505,0,003000,000000,0,002507,0,00000000000,000006,,0.0,00000000000,202109,0,2,3,1,0,108,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,61858001,450649,03125,00,0,A,P,,331000,,002508,0,006000,000000,0,002513,0,00000000000,000012,,0.0,00000000000,202109,0,2,2,1,0,216,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,61858001,503835,01199,00,0,A,S,,331000,,002514,0,000000,001000,0,002514,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,2,5,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,61858001,601103,03498,00,0,1,P,,331000,,002515,0,041000,000000,0,002555,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,1476,0,0,0,0,00,0,0,0,0,00,0,6,0,0,0,000000000,000000000
4,01,61858001,652875,01218,00,0,A,S,,331000,,002556,0,000000,004000,0,002556,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,2,5,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,61858001,676856,01188,00,0,A,P,,331000,,002557,0,000000,000000,0,002559,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,61858001,676856,02679,00,0,A,P,,331000,,002560,0,000000,000000,0,002562,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,61858001,696751,01182,00,0,A,P,,331000,,002563,0,000000,010000,0,002572,0,00000000000,000027,,0.0,00000000000,202109,0,2,6,1,0,0,0,0,0,0,00,0,0,0,0,00,0,8,0,0,0,000000000,000000000
4,01,61858001,821927,01229,00,0,A,P,,331000,,002573,0,003000,000000,0,002575,0,00000000000,000002,,0.0,00000000000,202109,0,2,1,1,0,108,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,61858001,821927,01268,00,0,A,P,,331000,,002576,0,005000,000000,0,002580,0,00000000000,000003,,0.0,00000000000,202109,0,2,2,1,0,180,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,61858001,844127,01198,00,0,A,P,,331000,,002581,0,000000,022000,0,002602,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,61858001,857650,02587,00,0,A,P,,331000,,002603,0,007000,000000,0,002609,0,00000000000,000000,,0.0,00000000000,202109,0,2,1,1,0,252,0,0,0,0,00,0,0,0,0,00,0,7,0,0,0,000000000,000000000
4,01,61858001,872252,03465,00,0,1,P,,331000,,002610,0,000000,000000,0,002615,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,61858001,931327,01203,00,0,A,P,,331000,,002616,0,000000,005000,0,002620,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,2,5,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,61858001,931327,01214,00,0,A,P,,331000,,002621,0,000000,027000,0,002854,0,00000000000,000000,OSUM,0.0,00000000000,202109,0,2,32,1,0,7452,0,0,0,0,00,0,0,0,0,00,0,99,0,0,0,000000000,000000000
4,01,61858001,931327,01226,00,0,A,P,,331000,,002855,0,000000,004000,0,002904,0,00000000000,000007,,0.0,00000000000,202109,0,2,7,1,0,1836,0,0,0,0,00,0,0,0,0,00,0,24,0,0,0,000000000,000000000
4,01,61858001,931327,01239,00,0,A,P,,331000,,002905,0,000000,002000,0,002921,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,540,0,0,0,0,00,0,0,0,0,00,0,13,0,0,0,000000000,000000000
4,01,61858001,931327,01242,00,0,A,P,,331000,,002922,0,000000,013000,0,003064,0,00000000000,000000,,0.0,00000000000,202109,0,2,23,1,0,4680,0,0,0,0,00,0,0,0,0,00,0,64,0,0,0,000000000,000000000
4,01,61858001,931327,01244,00,0,A,P,,331000,,003065,0,000000,003000,0,003129,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,2232,0,0,0,0,00,0,0,0,0,00,0,18,0,0,0,000000000,000000000
4,01,61858001,931327,02770,00,0,A,P,,331000,,003130,0,000000,000000,0,003151,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,792,0,0,0,0,00,0,0,0,0,00,0,12,0,0,0,000000000,000000000
4,01,61858001,931327,02891,00,0,A,P,,331000,,003152,0,000000,008000,0,003244,0,00000000000,000000,,0.0,00000000000,202109,0,2,13,1,0,3240,0,0,0,0,00,0,0,0,0,00,0,43,0,0,0,000000000,000000000
4,01,65213001,247628,01285,00,0,A,P,,453000,,003245,0,012000,000000,0,003256,2,00000000000,000012,,0.0,00000000000,202109,0,2,4,1,0,432,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,73310001,647284,01401,00,0,1,P,,013000,,003257,0,002000,000000,0,003258,0,00000000000,000040,,0.0,00000000000,202109,0,2,15,2,0,292,0,0,0,0,00,0,0,0,0,00,0,6,0,0,1,000000000,000000000
4,01,73320500,537025,01417,00,0,1,P,,013000,,003259,0,003001,000000,0,003262,4,00000000000,000135,0,0.0,00000000000,202109,0,2,5,1,0,656,0,0,0,0,00,0,0,0,0,00,0,5,0,0,0,000000000,000000000
4,01,77855500,082590,01434,00,0,1,S,,283000,,003263,0,000000,001000,0,003263,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,2,5,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,77855500,082590,01437,00,0,A,P,,283000,,003264,0,000000,003000,0,003270,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,77855500,082590,03450,00,0,1,P,,283000,,003271,0,000000,011000,0,003282,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,77855500,302568,01435,00,0,A,P,,283000,,003283,0,004000,001000,0,003288,0,00000000000,000001,,0.0,00000000000,202109,0,2,2,1,0,108,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,79451750,149477,02082,00,0,1,P,,323000,,003289,0,247293,356000,0,004186,0,00000000000,007642,RECALCULATE UNIT,0.0,00000000000,202109,0,2,699,2,0,43272,0,0,0,0,00,0,0,0,0,00,0,775,0,0,0,000000000,000000000
4,01,79905001,033877,01486,00,0,A,P,,055000,,004187,0,000000,000000,0,004188,0,00000000000,000000,UNIT OVERPRODUCED WHEN CHECKED 4/01 SHUT-IN LIST/CAN'T,0.0,00000000000,202109,0,2,0,0,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,79905001,040674,01449,00,0,A,P,,055000,,004189,0,006000,000000,0,004194,0,00000000000,000130,,0.0,00000000000,202109,0,2,6,2,0,360,0,0,0,0,00,0,0,0,0,00,0,7,0,0,0,000000000,000000000
4,01,79905001,040674,01482,00,0,A,P,,055000,,004195,0,003000,000000,0,004196,0,00000000000,000018,,0.0,00000000000,202109,0,2,5,0,0,180,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
