RRC-TAPE-RECORD-ID,LDG-OIL-DISPOSITION-CODE,LDG-OIL-DISPOSITION-AMOUNT,RRC-TAPE-FILLER
07,01,449,
07,01,169,
07,01,156,
07,07,102,
07,01,127,
07,01,31,
07,01,37,
07,01,33,
07,01,48,
07,01,77,
07,01,74,
07,01,87,
07,01,138,
07,01,64,
07,01,58,
07,01,102,
07,01,158,
07,01,100,
07,01,74,
07,01,84,
07,01,90,
07,01,237,
07,01,169,
07,01,167,
07,01,170,
07,01,157,
07,01,162,
07,01,166,
07,01,152,
07,01,163,
07,07,14,
07,01,155,
07,01,171,
07,01,167,
07,01,168,
07,01,170,
07,01,163,
07,01,181,
07,01,174,
07,01,173,
07,01,166,
07,01,167,
07,01,174,
07,01,254,
07,01,173,
07,01,160,
07,01,342,
07,01,178,
07,01,178,
07,01,179,
07,01,281,
07,01,181,
07,01,178,
07,01,294,
07,01,178,
07,01,174,
07,01,180,
07,01,175,
07,01,175,
07,01,171,
07,01,173,
07,01,173,
07,01,167,
07,01,177,
07,01,173,
07,01,179,
07,01,178,
07,01,180,
07,01,174,
07,01,231,
07,01,172,
07,01,177,
07,01,180,
07,01,127,
07,01,175,
07,01,290,
07,01,176,
07,01,178,
07,01,179,
07,01,175,
07,01,173,
07,01,180,
07,01,177,
07,01,176,
07,01,359,
07,01,180,
07,01,354,
07,01,177,
07,01,354,
07,01,176,
07,01,176,
07,01,362,
07,01,176,
07,01,171,
07,01,259,
07,01,271,
07,01,213,
07,01,273,
07,01,173,
07,01,177,
07,01,170,
07,01,181,
07,01,326,
07,01,287,
07,01,181,
07,01,327,
07,01,358,
07,01,191,
07,01,183,
07,01,182,
07,01,331,
07,01,184,
07,01,184,
07,01,324,
07,01,189,
07,01,361,
07,01,183,
07,01,365,
07,01,190,
07,01,368,
07,01,344,
07,01,186,
07,01,273,
07,01,488,
07,01,360,
07,01,177,
07,01,166,
07,01,361,
07,01,347,
07,01,345,
07,01,343,
07,01,179,
07,01,353,
07,01,349,
07,01,177,
07,01,348,
07,01,173,
07,01,178,
07,01,323,
07,01,341,
07,01,339,
07,01,519,
07,01,178,
07,01,344,
07,01,353,
07,01,361,
07,01,177,
07,01,337,
07,01,359,
07,01,299,
07,01,333,
07,01,352,
07,01,357,
07,01,336,
07,01,350,
07,01,339,
07,01,355,
07,01,353,
07,01,348,
07,01,354,
07,01,356,
07,01,356,
07,01,330,
07,01,359,
07,01,294,
07,01,351,
07,01,414,
07,01,342,
07,01,349,
07,01,351,
07,01,345,
07,01,354,
07,01,405,
07,01,341,
07,01,346,
07,01,420,
07,01,339,
07,01,311,
07,01,492,
07,01,319,
07,01,352,
07,01,455,
07,01,344,
07,01,411,
07,01,446,
07,01,432,
07,01,311,
07,01,507,
07,01,401,
07,01,404,
07,01,407,
07,01,341,
07,01,421,
07,01,324,
07,01,508,
07,01,340,
07,01,433,
07,01,458,
07,01,331,
07,01,466,
07,01,514,
07,01,350,
07,01,493,
07,01,352,
07,01,446,
07,01,449,
07,01,491,
07,01,402,
07,01,358,
07,01,519,
07,01,459,
07,01,390,
07,01,490,
07,01,543,
07,01,502,
07,01,527,
07,01,358,
07,01,471,
07,01,501,
07,01,487,
07,01,551,
07,01,352,
07,01,475,
07,01,534,
07,01,480,
07,01,592,
07,01,501,
07,01,510,
07,01,609,
07,01,480,
07,01,561,
07,01,566,
07,01,564,
07,01,545,
07,01,492,
07,01,659,
07,01,469,
07,01,529,
07,01,604,
07,01,633,
07,01,559,
07,01,561,
07,01,703,
07,01,571,
07,01,596,
07,01,687,
07,01,671,
07,01,526,
07,01,717,
07,01,536,
07,01,698,
07,01,541,
07,01,633,
07,01,642,
07,01,602,
07,01,690,
07,01,703,
07,01,603,
07,01,646,
07,01,700,
07,01,542,
07,01,695,
07,01,25,
07,01,40,
07,07,16,
07,01,88,
07,01,93,
07,01,103,
07,01,107,
07,01,92,
07,01,68,
07,01,33,
07,01,68,
07,01,47,
07,01,34,
07,01,34,
07,01,47,
07,01,49,
07,01,38,
07,01,39,
07,01,41,
07,01,39,
07,01,51,
07,01,41,
07,01,40,
07,01,41,
07,01,32,
07,01,54,
07,01,54,
07,01,54,
07,01,38,
07,01,100,
07,01,93,
07,01,68,
07,01,36,
07,01,37,
07,01,43,
07,01,46,
07,01,50,
07,01,64,
07,01,58,
07,01,50,
07,01,61,
07,01,35,
07,01,59,
07,01,112,
07,01,58,
07,01,97,
07,01,64,
07,01,60,
07,01,60,
07,01,151,
07,01,77,
07,01,69,
07,01,112,
07,01,162,
07,01,130,
07,01,62,
07,01,65,
07,01,78,
07,01,48,
07,01,69,
07,01,71,
07,01,80,
07,01,116,
07,01,65,
07,01,117,
07,01,147,
07,01,183,
07,01,74,
07,01,88,
07,01,64,
07,01,71,
07,01,69,
07,01,68,
07,01,69,
07,01,140,
07,01,82,
07,01,75,
07,01,163,
07,01,104,
07,01,51,
07,01,76,
07,01,69,
07,01,71,
07,01,65,
07,01,113,
07,01,50,
07,01,84,
07,01,72,
07,01,79,
07,01,109,
07,01,75,
07,01,74,
07,01,97,
07,01,64,
07,01,89,
07,01,125,
07,01,43,
07,01,105,
07,01,71,
07,01,120,
07,01,156,
07,01,75,
07,01,108,
07,01,244,
07,01,190,
07,01,125,
07,01,162,
07,01,109,
07,01,72,
07,01,85,
07,01,126,
07,01,198,
07,01,67,
07,01,96,
07,01,85,
07,01,80,
07,01,117,
07,01,90,
07,01,128,
07,01,158,
07,01,214,
07,01,97,
07,01,104,
07,01,97,
07,01,138,
07,01,135,
07,01,174,
07,01,129,
07,01,110,
07,01,107,
07,01,114,
07,01,120,
07,01,123,
07,01,110,
07,01,107,
07,01,161,
07,01,159,
07,01,100,
07,01,271,
07,01,182,
07,01,205,
07,03,47,
07,06,13,
07,01,165,
07,01,169,
07,01,176,
07,01,173,
07,01,160,
07,01,185,
07,01,159,
07,01,169,
07,01,167,
07,01,173,
07,01,181,
07,01,178,
07,01,176,
07,01,152,
07,01,163,
07,07,39,
07,01,55,
07,01,170,
07,01,171,
07,01,177,
07,01,183,
07,01,172,
07,01,163,
07,01,180,
07,01,175,
07,01,168,
07,01,180,
07,01,171,
07,01,179,
07,01,167,
07,01,166,
07,01,179,
07,01,166,
07,01,153,
07,01,141,
07,01,173,
07,01,165,
07,01,177,
07,01,136,
07,01,161,
07,01,159,
07,01,176,
07,01,166,
07,01,171,
07,01,175,
07,01,160,
07,01,165,
07,01,183,
07,01,166,
07,01,182,
07,01,177,
07,01,176,
07,01,171,
07,01,178,
07,01,181,
07,01,155,
07,01,160,
07,01,182,
07,01,183,
07,01,180,
07,01,184,
07,01,170,
07,01,179,
07,01,172,
07,01,151,
07,01,178,
07,01,176,
07,01,165,
07,01,182,
07,01,157,
07,01,186,
07,01,154,
07,01,151,
07,01,163,
07,01,172,
07,01,171,
07,01,181,
07,01,162,
07,01,168,
07,01,185,
07,01,182,
07,01,170,
07,01,169,
07,01,167,
07,01,178,
07,01,176,
07,01,184,
07,01,151,
07,01,173,
07,01,175,
07,01,164,
07,01,165,
07,01,176,
07,01,182,
07,01,184,
07,01,171,
07,01,175,
07,01,163,
07,01,170,
07,01,180,
07,01,182,
07,01,174,
07,01,162,
07,01,177,
07,01,176,
07,01,167,
07,01,182,
07,01,175,
07,01,179,
07,01,176,
07,01,168,
07,01,181,
07,01,179,
07,01,172,
07,01,179,
07,01,190,
07,01,171,
07,01,175,
07,01,172,
07,01,189,
07,01,171,
07,01,173,
07,01,191,
07,01,178,
07,01,190,
07,01,189,
07,01,170,
07,01,184,
07,01,179,
07,01,177,
07,08,1,
07,01,176,
07,01,179,
07,01,180,
07,01,182,
07,01,191,
07,01,172,
07,01,190,
07,01,171,
07,01,178,
07,01,177,
07,01,180,
07,01,170,
07,01,179,
07,01,174,
07,01,169,
07,01,169,
07,01,187,
07,01,176,
07,01,168,
07,01,173,
07,01,178,
07,01,187,
07,01,184,
07,01,172,
07,01,178,
07,01,184,
07,01,184,
07,01,178,
07,01,183,
07,01,181,
07,01,172,
07,01,187,
07,01,375,
07,01,184,
07,01,177,
07,01,176,
07,01,183,
07,01,171,
07,01,356,
07,01,183,
07,01,172,
07,01,150,
07,01,179,
07,01,175,
07,01,163,
07,01,176,
07,01,158,
07,01,181,
07,01,182,
07,01,166,
07,01,173,
07,01,182,
07,01,195,
07,01,185,
07,01,188,
07,01,172,
07,01,190,
07,01,170,
07,01,150,
07,01,159,
07,01,179,
07,01,138,
07,01,179,
07,01,172,
07,01,176,
07,01,178,
07,01,345,
07,01,175,
07,01,165,
07,01,171,
07,01,326,
07,01,156,
07,01,192,
07,01,185,
07,01,174,
07,01,170,
07,01,180,
07,01,180,
07,01,180,
07,01,165,
07,01,151,
07,01,171,
07,01,279,
07,01,154,
07,01,163,
07,01,140,
07,01,151,
07,01,161,
07,01,178,
07,01,182,
07,01,125,
07,01,183,
07,01,142,
07,01,172,
07,01,298,
07,01,176,
07,01,169,
07,01,225,
07,01,164,
07,01,163,
07,01,164,
07,01,139,
07,01,172,
07,01,140,
07,01,324,
07,01,369,
07,01,336,
07,01,294,
07,01,136,
07,01,176,
07,01,291,
07,01,162,
07,01,321,
07,01,529,
07,01,324,
07,01,327,
07,01,475,
07,01,457,
07,01,162,
07,01,465,
07,01,313,
07,01,326,
07,01,440,
07,01,485,
07,01,621,
07,01,485,
07,01,299,
07,01,325,
07,01,165,
07,01,163,
07,01,162,
07,01,163,
07,01,161,
07,01,173,
07,01,336,
07,01,176,
07,01,159,
07,01,342,
07,01,155,
07,01,352,
07,01,157,
07,01,337,
07,01,162,
07,01,342,
07,01,176,
07,01,165,
07,01,335,
07,01,182,
07,01,334,
07,01,339,
07,01,181,
07,01,167,
07,01,343,
07,01,308,
07,01,330,
07,01,155,
07,01,321,
07,01,354,
07,01,317,
07,01,363,
07,01,168,
07,01,323,
07,01,176,
07,07,193,
07,01,126,
07,01,156,
07,01,161,
07,01,152,
07,01,148,
07,01,167,
07,01,173,
07,01,169,
07,01,162,
07,01,169,
07,01,162,
07,01,153,
07,01,169,
07,01,145,
07,01,153,
07,01,164,
07,01,173,
07,01,167,
07,01,139,
07,01,162,
07,01,150,
07,01,154,
07,01,174,
07,01,162,
07,01,169,
07,01,186,
07,01,175,
07,01,179,
07,01,162,
07,01,174,
07,01,183,
07,01,183,
07,01,183,
07,03,104,
07,06,29,
07,06,37,
07,01,65,
07,01,5,
07,01,19,
07,01,149,
07,01,168,
07,01,173,
07,01,168,
07,01,168,
07,01,86,
07,01,72,
07,01,95,
07,01,63,
07,01,79,
07,01,89,
07,01,174,
07,01,171,
07,01,171,
07,01,131,
07,01,175,
07,01,161,
07,01,171,
07,01,168,
07,01,176,
07,08,1,
07,01,170,
07,01,303,
07,01,153,
07,01,171,
07,01,292,
07,01,165,
07,01,165,
07,01,318,
07,01,174,
07,01,328,
07,08,1,
07,01,163,
07,01,164,
07,01,332,
07,08,1,
07,01,162,
07,01,348,
07,01,162,
07,01,316,
07,01,356,
07,01,173,
07,01,309,
07,01,456,
07,01,526,
07,08,1,
07,01,176,
07,01,172,
07,01,156,
07,01,164,
07,01,170,
07,01,104,
07,01,160,
07,01,166,
07,01,153,
07,01,168,
07,01,208,
07,01,156,
07,01,163,
07,01,158,
07,01,181,
07,01,167,
07,01,171,
07,01,177,
07,01,177,
07,01,146,
07,01,179,
07,01,175,
07,01,188,
07,01,148,
07,01,172,
07,01,115,
07,01,167,
07,01,180,
07,01,177,
07,07,104,
07,01,153,
07,08,1,
07,01,165,
07,01,56,
07,01,68,
07,01,70,
07,01,55,
07,01,84,
07,01,77,
07,01,56,
07,01,94,
07,01,53,
07,01,73,
07,01,58,
07,01,82,
07,01,98,
07,01,97,
07,01,112,
07,01,91,
07,01,94,
07,01,83,
07,01,76,
07,01,98,
07,01,63,
07,01,65,
07,01,93,
07,01,102,
07,01,57,
07,01,81,
07,01,82,
07,01,118,
07,01,53,
07,01,71,
07,01,61,
07,08,1,
07,01,49,
07,01,48,
07,01,76,
07,01,55,
07,01,80,
07,01,89,
07,01,142,
07,01,47,
07,01,47,
07,01,96,
07,01,142,
07,01,140,
07,01,32,
07,07,2,
07,01,165,
07,01,142,
07,07,42,
07,01,175,
07,01,126,
07,01,98,
07,01,113,
07,01,175,
07,01,54,
07,01,214,
07,01,157,
07,01,163,
07,01,154,
07,01,150,
07,01,42,
07,01,134,
07,01,158,
07,01,86,
07,01,57,
07,01,86,
07,01,115,
07,01,131,
07,01,70,
07,01,155,
07,01,41,
07,01,87,
07,01,98,
07,01,105,
07,01,90,
07,01,102,
07,01,71,
07,01,60,
07,01,57,
07,01,73,
07,01,96,
07,01,37,
07,01,90,
07,01,89,
07,01,24,
07,01,80,
07,01,101,
07,01,113,
07,01,56,
07,01,154,
07,01,169,
07,08,1,
07,01,173,
07,01,108,
07,01,162,
07,01,134,
07,01,68,
07,01,158,
07,08,1,
07,01,94,
07,01,170,
07,01,86,
07,01,58,
07,01,108,
07,01,117,
07,01,116,
07,01,162,
07,01,132,
07,01,94,
07,01,137,
07,01,134,
07,01,168,
07,01,159,
07,01,180,
07,01,166,
07,01,149,
07,01,164,
07,01,135,
07,01,307,
07,01,163,
07,01,72,
07,01,164,
07,01,27,
07,01,60,
07,01,140,
07,01,38,
07,01,81,
07,07,175,
07,01,133,
07,01,151,
07,01,170,
07,01,165,
07,01,55,
07,01,125,
07,08,1,
07,01,137,
07,01,155,
07,01,75,
07,01,60,
07,01,174,
07,01,173,
07,01,169,
07,01,151,
07,01,171,
07,01,166,
07,01,44,
07,01,102,
07,01,104,
07,01,47,
07,01,169,
07,01,124,
07,01,96,
07,01,52,
07,01,50,
07,01,56,
07,01,109,
07,01,53,
07,01,63,
07,01,70,
07,01,116,
07,01,102,
07,01,75,
07,01,153,
07,01,35,
07,01,103,
07,01,66,
07,01,49,
07,01,85,
07,01,119,
07,01,61,
07,01,54,
07,01,78,
07,01,84,
07,01,111,
07,01,163,
07,01,74,
07,08,1,
07,01,53,
07,01,29,
07,01,107,
07,01,37,
07,01,62,
07,01,53,
07,01,66,
07,01,130,
07,08,1,
07,01,50,
07,01,45,
07,01,66,
07,01,30,
07,01,61,
07,01,59,
07,01,62,
07,01,72,
07,01,158,
07,01,74,
07,01,226,
07,08,1,
07,01,94,
07,01,40,
07,01,114,
07,01,31,
07,01,119,
07,01,16,
07,01,37,
07,07,63,
07,07,17,
07,07,15,
07,07,32,
07,07,24,
07,07,90,
07,07,221,
07,01,69,
07,01,70,
07,01,56,
07,01,81,
07,01,87,
07,01,85,
07,01,66,
07,01,141,
07,01,92,
07,01,175,
07,01,152,
07,01,165,
07,01,165,
07,01,86,
07,01,156,
07,01,151,
07,01,43,
07,01,166,
07,01,101,
07,01,51,
07,01,66,
07,01,48,
07,01,94,
07,01,63,
07,01,69,
07,01,87,
07,01,56,
07,01,60,
07,01,140,
07,01,61,
07,01,164,
07,01,91,
07,01,83,
07,01,65,
07,01,72,
07,01,92,
07,01,91,
07,01,82,
07,01,76,
07,01,75,
07,01,65,
07,01,57,
07,01,59,
07,01,50,
07,01,65,
07,01,43,
07,01,69,
07,01,63,
07,01,69,
07,01,111,
07,01,101,
07,01,100,
07,01,99,
07,01,88,
07,01,110,
07,01,72,
07,01,111,
07,01,188,
07,01,177,
07,01,191,
07,01,185,
07,01,124,
07,01,65,
07,01,89,
07,01,173,
07,01,182,
07,01,86,
07,01,122,
07,01,73,
07,01,141,
07,01,83,
07,01,184,
07,01,83,
07,01,48,
07,01,93,
07,01,71,
07,01,72,
07,01,69,
07,01,84,
07,01,86,
07,01,91,
07,01,77,
07,01,75,
07,01,99,
07,01,80,
07,01,98,
07,01,102,
07,01,35,
07,01,91,
07,01,105,
07,01,172,
07,01,77,
07,01,101,
07,01,94,
07,01,70,
07,01,78,
07,01,183,
07,01,136,
07,01,105,
07,01,120,
07,01,106,
07,01,136,
07,01,104,
07,01,117,
07,01,62,
07,01,134,
07,01,180,
07,01,174,
07,01,181,
07,01,305,
07,01,173,
07,01,167,
07,01,175,
07,01,108,
07,01,108,
07,01,134,
07,01,119,
07,01,161,
07,01,107,
07,01,155,
07,01,167,
07,01,147,
07,01,182,
07,01,179,
07,01,156,
07,01,162,
07,01,271,
07,01,35,
07,01,102,
07,01,152,
07,01,94,
07,01,72,
07,01,155,
07,01,99,
07,01,108,
07,01,101,
07,01,104,
07,01,133,
07,01,119,
07,01,112,
07,01,121,
07,01,108,
07,01,113,
07,01,131,
07,01,130,
07,01,90,
07,01,92,
07,01,184,
07,01,35,
07,01,131,
07,01,141,
07,01,111,
07,01,111,
07,01,129,
07,01,133,
07,01,126,
07,01,126,
07,01,236,
07,01,137,
07,01,130,
07,01,148,
07,01,135,
07,01,79,
07,01,113,
07,01,121,
07,01,96,
07,01,170,
07,01,96,
07,01,148,
07,01,129,
07,01,138,
07,01,124,
07,01,142,
07,01,119,
07,01,129,
07,01,128,
07,01,108,
07,01,134,
07,01,132,
07,01,95,
07,01,159,
07,01,96,
07,01,291,
07,01,109,
07,01,132,
07,01,125,
07,01,146,
07,01,136,
07,01,140,
07,01,175,
07,01,88,
07,01,132,
07,01,168,
07,01,179,
07,01,232,
07,01,149,
07,01,135,
07,01,155,
07,01,178,
07,01,134,
07,01,155,
07,01,168,
07,01,174,
07,01,168,
07,01,151,
07,01,159,
07,01,180,
07,01,169,
07,01,174,
07,01,140,
07,01,163,
07,01,144,
07,01,132,
07,01,138,
07,01,164,
07,01,153,
07,01,165,
07,01,154,
07,01,165,
07,01,160,
07,01,151,
07,07,35,
07,01,44,
07,01,169,
07,01,39,
07,01,150,
07,01,78,
07,01,146,
07,01,85,
07,07,3,
07,01,21,
07,01,85,
07,01,72,
07,01,126,
07,01,86,
07,01,157,
07,01,74,
07,01,81,
07,01,75,
07,01,88,
07,01,69,
07,01,73,
07,01,80,
07,01,74,
07,01,91,
07,01,142,
07,01,97,
07,01,76,
07,01,164,
07,01,71,
07,01,153,
07,01,72,
07,01,108,
07,01,176,
07,01,125,
07,01,71,
07,01,75,
07,01,64,
07,01,84,
07,01,83,
07,01,71,
07,01,46,
07,01,84,
07,01,66,
07,01,93,
07,01,78,
07,01,185,
07,01,106,
07,01,187,
07,01,117,
07,01,122,
07,01,175,
07,01,202,
07,01,150,
07,01,83,
07,01,42,
07,01,108,
07,01,139,
07,01,24,
07,01,71,
07,01,59,
07,01,94,
07,01,83,
07,01,73,
07,01,91,
07,01,75,
07,01,64,
07,01,69,
07,01,69,
07,01,81,
07,01,87,
07,01,83,
07,01,75,
07,01,106,
07,01,92,
07,01,41,
07,01,31,
07,01,48,
07,01,44,
07,01,67,
07,01,94,
07,01,93,
07,01,88,
07,01,75,
07,01,71,
07,01,66,
07,01,82,
07,01,74,
07,01,77,
07,01,82,
07,01,76,
07,01,82,
07,01,73,
07,01,84,
07,01,89,
07,01,125,
07,01,67,
07,01,55,
07,01,88,
07,01,138,
07,01,145,
07,01,93,
07,01,69,
07,01,75,
07,01,70,
07,01,118,
07,01,116,
07,01,145,
07,01,80,
07,01,156,
07,01,78,
07,01,153,
07,01,69,
07,01,75,
07,01,163,
07,01,194,
07,01,90,
07,01,94,
07,01,79,
07,01,85,
07,01,88,
07,01,177,
07,01,76,
07,01,120,
07,01,87,
07,01,172,
07,01,98,
07,01,99,
07,01,103,
07,01,175,
07,01,157,
07,01,54,
07,01,112,
07,01,124,
07,01,71,
07,01,118,
07,01,105,
07,01,94,
07,01,115,
07,01,97,
07,01,96,
07,01,117,
07,01,115,
07,01,123,
07,01,105,
07,01,247,
07,01,144,
07,01,111,
07,01,171,
07,01,145,
07,01,128,
07,01,181,
07,01,136,
07,01,175,
07,01,220,
07,01,233,
07,01,281,
07,01,77,
07,01,70,
07,01,69,
07,01,83,
07,01,61,
07,01,75,
07,01,75,
07,01,69,
07,01,73,
07,01,72,
07,01,73,
07,01,82,
07,01,85,
07,01,80,
07,01,90,
07,01,76,
07,01,175,
07,01,95,
07,01,112,
07,01,62,
07,01,112,
07,01,172,
07,01,101,
07,01,123,
07,01,79,
07,01,71,
07,01,92,
07,01,83,
07,01,71,
07,01,99,
07,01,91,
07,01,147,
07,01,66,
07,01,53,
07,01,76,
07,01,48,
07,01,62,
07,01,79,
07,01,106,
07,01,87,
07,01,134,
07,01,121,
07,01,43,
07,01,131,
07,01,5,
07,01,104,
07,01,142,
07,01,78,
07,01,144,
07,01,106,
07,01,139,
07,01,106,
07,01,151,
07,01,101,
07,01,221,
07,01,161,
07,01,176,
07,01,150,
07,01,159,
07,01,236,
07,01,314,
07,01,146,
07,01,269,
07,01,327,
07,01,327,
07,01,296,
07,01,163,
07,01,238,
07,01,277,
07,08,1,
07,01,60,
07,01,201,
07,01,180,
07,01,86,
07,01,65,
07,01,39,
07,01,27,
07,01,39,
07,01,38,
07,01,51,
07,01,39,
07,01,59,
07,01,46,
07,01,53,
07,01,51,
07,01,47,
07,01,38,
07,01,30,
07,01,31,
07,01,33,
07,01,35,
07,01,36,
07,01,22,
07,01,101,
07,01,103,
07,01,111,
07,01,31,
07,01,46,
07,01,53,
07,01,35,
07,01,38,
07,01,67,
07,01,24,
07,01,7,
07,01,55,
07,01,28,
07,01,42,
07,01,67,
07,01,115,
07,01,101,
07,01,120,
07,01,137,
07,01,113,
07,01,105,
07,01,95,
07,01,116,
07,01,145,
07,01,120,
07,01,137,
07,01,33,
07,01,47,
07,01,67,
07,01,61,
07,01,183,
07,01,24,
07,01,66,
07,01,48,
07,01,39,
07,01,56,
07,01,52,
07,01,99,
07,01,50,
07,01,82,
07,01,33,
07,01,59,
07,01,76,
07,01,49,
07,01,161,
07,01,164,
07,01,158,
07,01,198,
07,01,213,
07,01,186,
07,08,1,
07,01,199,
07,01,181,
07,01,88,
07,01,141,
07,01,173,
07,01,91,
07,01,178,
07,01,260,
07,01,220,
07,01,196,
07,01,200,
07,01,249,
07,01,187,
07,01,306,
07,01,222,
07,01,410,
07,08,4,
07,01,325,
07,01,367,
07,01,172,
07,08,1,
07,01,189,
07,01,220,
07,01,196,
07,01,258,
07,01,236,
07,01,148,
07,01,220,
07,01,227,
07,01,276,
07,01,268,
07,01,357,
07,01,336,
07,01,327,
07,01,389,
07,01,400,
07,01,291,
07,01,416,
07,01,196,
07,01,200,
07,01,197,
07,01,163,
07,01,252,
07,01,159,
07,01,217,
07,01,204,
07,01,185,
07,01,208,
07,01,172,
07,01,202,
07,01,185,
07,01,140,
07,01,145,
07,01,103,
07,01,208,
07,01,225,
07,01,230,
07,01,178,
07,01,252,
07,01,124,
07,01,172,
07,01,187,
07,01,212,
07,01,139,
07,01,192,
07,01,240,
07,01,219,
07,01,241,
07,01,100,
07,01,161,
07,01,169,
07,01,127,
07,01,187,
07,01,257,
07,01,92,
07,01,117,
07,01,251,
07,01,236,
07,01,244,
07,01,216,
07,01,206,
07,01,153,
07,01,212,
07,01,256,
07,01,212,
07,01,193,
07,01,217,
07,01,197,
07,01,264,
07,01,194,
07,01,242,
07,01,180,
07,01,192,
07,01,141,
07,01,195,
07,01,153,
07,01,37,
07,01,83,
07,01,34,
07,01,33,
07,01,106,
07,01,269,
07,07,12,
07,01,45,
07,01,65,
07,01,47,
07,01,52,
07,01,29,
07,01,32,
