RRC-TAPE-RECORD-ID,LDG-CSH-DISPOSITION-CODE,LDG-CSH-DISPOSITION-AMOUNT,RRC-TAPE-FILLER
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,04,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,01,81,
08,01,26,
08,01,22,
08,01,115,
08,01,123,
08,01,312,
08,01,395,
08,01,88,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,13,
08,01,69,
08,01,223,
08,01,209,
08,01,217,
08,01,223,
08,01,214,
08,01,232,
08,01,228,
08,01,235,
08,01,220,
08,01,238,
08,01,243,
08,01,213,
08,01,211,
08,01,217,
08,01,216,
08,01,214,
08,01,233,
08,01,217,
08,01,202,
08,01,226,
08,01,214,
08,01,224,
08,01,206,
08,01,65,
08,01,52,
08,01,65,
08,01,53,
08,01,52,
08,01,41,
08,01,50,
08,01,67,
08,01,91,
08,01,47,
08,01,126,
08,01,96,
08,01,111,
08,01,115,
08,01,115,
08,01,115,
08,01,105,
08,01,101,
08,01,96,
08,01,63,
08,01,77,
08,01,134,
08,01,278,
08,01,119,
08,01,67,
08,01,119,
08,01,59,
08,01,76,
08,01,56,
08,01,44,
08,01,44,
08,01,36,
08,01,44,
08,01,36,
08,01,40,
08,01,35,
08,01,48,
08,03,38,
08,03,52,
08,03,58,
08,03,65,
08,03,55,
08,03,46,
08,03,25,
08,03,21,
08,03,20,
08,03,20,
08,03,28,
08,03,25,
08,03,26,
08,03,27,
08,03,33,
08,03,31,
08,03,3,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,03,4,
08,03,4,
08,03,5,
08,03,38,
08,03,33,
08,03,34,
08,03,65,
08,03,56,
08,03,78,
08,03,75,
08,03,69,
08,03,16,
08,03,56,
08,03,85,
08,03,79,
08,01,1,
08,03,84,
08,03,21,
08,03,7,
08,03,12,
08,03,18,
08,03,54,
08,03,62,
08,03,68,
08,03,64,
08,03,76,
08,03,82,
08,03,67,
08,03,71,
08,03,56,
08,03,63,
08,03,82,
08,03,102,
08,03,96,
08,03,105,
08,03,112,
08,03,113,
08,03,122,
08,03,89,
08,03,117,
08,03,134,
08,03,111,
08,03,83,
08,03,93,
08,03,117,
08,03,83,
08,03,83,
08,03,124,
08,03,77,
08,03,133,
08,03,119,
08,03,143,
08,03,153,
08,03,129,
08,03,136,
08,03,148,
08,03,147,
08,03,124,
08,03,153,
08,03,148,
08,03,119,
08,03,114,
08,03,133,
08,03,177,
08,03,183,
08,03,197,
08,03,158,
08,03,127,
08,01,1,
08,03,146,
08,03,166,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,03,251,
08,03,348,
08,03,469,
08,03,326,
08,03,188,
08,03,279,
08,03,212,
08,03,300,
08,03,87,
08,02,12,
08,02,66,
08,02,65,
08,02,178,
08,02,78,
08,02,80,
08,02,78,
08,02,77,
08,02,85,
08,02,78,
08,02,87,
08,02,98,
08,02,87,
08,02,81,
08,02,78,
08,02,117,
08,02,97,
08,02,78,
08,02,94,
08,02,92,
08,02,87,
08,02,96,
08,02,97,
08,02,146,
08,02,52,
08,02,87,
08,02,85,
08,02,80,
08,02,91,
08,02,197,
08,02,220,
08,02,221,
08,02,237,
08,02,147,
08,02,115,
08,02,92,
08,02,90,
08,02,126,
08,02,225,
08,02,243,
08,02,125,
08,02,110,
08,02,65,
08,02,90,
08,02,70,
08,02,60,
08,02,80,
08,02,81,
08,02,127,
08,02,113,
08,02,113,
08,02,127,
08,02,127,
08,02,134,
08,02,119,
08,02,120,
08,02,165,
08,02,165,
08,02,94,
08,02,225,
08,02,225,
08,02,147,
08,02,129,
08,02,192,
08,02,169,
08,02,218,
08,02,227,
08,02,249,
08,02,76,
08,02,97,
08,02,149,
08,02,95,
08,02,100,
08,02,174,
08,02,96,
08,02,127,
08,02,127,
08,02,112,
08,02,141,
08,02,124,
08,02,87,
08,02,122,
08,02,102,
08,02,103,
08,02,112,
08,02,127,
08,02,127,
08,02,134,
08,02,223,
08,02,121,
08,02,112,
08,02,243,
08,02,127,
08,02,123,
08,02,126,
08,02,45,
08,02,239,
08,02,112,
08,02,92,
08,02,25,
08,02,85,
08,02,1124,
08,02,214,
08,02,191,
08,02,228,
08,02,209,
08,02,157,
08,02,84,
08,02,52,
08,02,47,
08,02,128,
08,02,128,
08,02,254,
08,02,250,
08,02,240,
08,02,208,
08,02,208,
08,02,182,
08,02,226,
08,02,204,
08,02,204,
08,02,209,
08,02,95,
08,02,199,
08,02,139,
08,02,195,
08,02,231,
08,02,134,
08,02,137,
08,02,323,
08,02,223,
08,02,223,
08,02,113,
08,02,195,
08,02,127,
08,02,138,
08,02,225,
08,02,285,
08,02,226,
08,02,360,
08,02,362,
08,02,362,
08,02,785,
08,02,423,
08,02,423,
08,02,223,
08,02,246,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,01,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
08,04,1,
