RRC-TAPE-RECORD-ID,LDG-CONDS-DISP-CODE,LDG-CONDS-DISP-AMT,RRC-TAPE-FILLER
04,01,19,
04,01,13,
04,01,10,
04,01,16,
04,01,13,
04,01,7,
04,01,23,
04,01,138,
04,01,5,
04,01,11,
04,01,10,
04,01,5,
04,01,10,
04,05,104,
04,01,194,
04,01,193,
04,01,194,
04,01,198,
04,01,193,
04,01,189,
04,01,178,
04,01,195,
04,06,4,
04,01,40,
04,01,23,
04,01,44,
04,01,47,
04,01,29,
04,01,29,
04,01,35,
04,01,98,
04,01,52,
04,01,50,
04,01,51,
04,01,50,
04,01,95,
04,01,49,
04,01,48,
04,01,42,
04,01,94,
04,01,41,
04,01,84,
04,01,84,
04,01,40,
04,01,40,
04,01,84,
04,01,78,
04,01,75,
04,01,80,
04,01,40,
04,01,72,
04,01,34,
04,01,65,
04,01,64,
04,01,31,
04,01,34,
04,01,65,
04,01,68,
04,01,69,
04,01,68,
04,01,33,
04,01,60,
04,01,27,
04,01,35,
04,01,30,
04,01,38,
04,01,68,
04,01,61,
04,01,30,
04,01,92,
04,01,61,
04,01,59,
04,01,31,
04,01,62,
04,01,90,
04,01,59,
04,01,57,
04,01,59,
04,01,55,
04,01,82,
04,01,54,
04,01,28,
04,01,88,
04,01,91,
04,01,28,
04,01,132,
04,01,33,
04,01,65,
04,01,31,
04,01,62,
04,01,59,
04,01,59,
04,01,95,
04,01,64,
04,01,30,
04,01,60,
04,01,94,
04,01,56,
04,01,82,
04,01,81,
04,01,59,
04,01,55,
04,01,53,
04,01,54,
04,01,79,
04,01,83,
04,01,58,
04,01,89,
04,01,58,
04,01,89,
04,01,94,
04,01,31,
04,01,91,
04,01,59,
04,01,56,
04,01,56,
04,01,58,
04,01,56,
04,01,77,
04,01,56,
04,01,84,
04,01,26,
04,01,100,
04,01,51,
04,01,95,
04,01,28,
04,01,26,
04,01,39,
04,01,60,
04,01,52,
04,01,44,
04,01,89,
04,01,72,
04,01,48,
04,01,47,
04,01,45,
04,01,44,
04,01,92,
04,01,37,
04,01,49,
04,01,58,
04,01,105,
04,01,95,
04,01,43,
04,01,114,
04,01,100,
04,01,191,
04,01,51,
04,01,50,
04,01,47,
04,01,90,
04,01,84,
04,01,202,
04,01,187,
04,01,182,
04,01,189,
04,01,192,
04,01,102,
04,01,198,
04,01,148,
04,01,66,
04,01,164,
04,01,168,
04,01,80,
04,01,161,
04,01,163,
04,01,153,
04,01,177,
04,01,217,
04,01,160,
04,01,141,
04,01,153,
04,01,114,
04,01,158,
04,01,175,
04,01,181,
04,01,186,
04,01,148,
04,01,175,
04,01,161,
04,01,174,
04,01,148,
04,01,217,
04,01,157,
04,01,167,
04,01,145,
04,01,87,
04,01,175,
04,01,112,
04,01,155,
04,01,243,
04,01,141,
04,01,245,
04,01,129,
04,01,185,
04,01,140,
04,01,217,
04,01,169,
04,01,177,
04,01,90,
04,01,167,
04,01,156,
04,01,230,
04,01,235,
04,01,74,
04,01,220,
04,01,191,
04,01,167,
04,01,112,
04,01,162,
04,01,138,
04,01,132,
04,01,173,
04,01,138,
04,01,407,
04,01,148,
04,01,229,
04,01,186,
04,01,75,
04,01,248,
04,01,160,
04,01,199,
04,01,190,
04,01,176,
04,01,181,
04,01,169,
04,01,265,
04,01,128,
04,01,234,
04,01,146,
04,01,80,
04,01,154,
04,01,126,
04,01,111,
04,01,206,
04,01,86,
04,01,214,
04,01,103,
04,01,66,
04,01,86,
04,01,68,
04,01,77,
04,01,65,
04,01,78,
04,01,32,
04,01,130,
04,01,103,
04,01,190,
04,01,162,
04,01,163,
04,01,120,
04,01,161,
04,01,230,
04,01,43,
04,01,146,
04,01,73,
04,01,143,
04,01,155,
04,01,127,
04,01,180,
04,01,204,
04,01,44,
04,01,105,
04,01,117,
04,01,75,
04,01,160,
04,01,155,
04,01,137,
04,01,163,
04,01,94,
04,01,57,
04,01,94,
04,01,183,
04,01,231,
04,01,138,
04,01,207,
04,01,152,
04,01,103,
04,01,64,
04,01,154,
04,01,125,
04,01,109,
04,01,156,
04,01,215,
04,01,214,
04,01,201,
04,01,219,
04,01,236,
04,01,216,
04,01,200,
04,01,149,
04,01,263,
04,01,192,
04,01,97,
04,01,217,
