RRC-TAPE-RECORD-ID,LDG-GAS-DISP-CODE,LDG-GAS-DISP-AMT,RRC-TAPE-FILLER
03,03,1106,
03,03,213,
03,03,642,
03,03,681,
03,03,762,
03,03,424,
03,03,610,
03,03,1116,
03,03,1097,
03,03,1035,
03,03,1072,
03,03,1052,
03,03,1193,
03,03,1170,
03,03,1191,
03,03,1132,
03,03,1188,
03,03,1210,
03,03,1105,
03,03,1170,
03,03,1028,
03,03,1169,
03,03,1218,
03,03,1132,
03,03,1214,
03,03,1194,
03,03,1232,
03,03,1268,
03,03,1250,
03,03,1319,
03,03,1229,
03,03,1265,
03,03,1224,
03,03,751,
03,03,1236,
03,03,1192,
03,03,1260,
03,03,1266,
03,03,1330,
03,03,1378,
03,03,1222,
03,03,1438,
03,03,880,
03,03,1285,
03,03,1162,
03,03,1123,
03,03,1190,
03,03,1200,
03,03,1274,
03,03,1260,
03,03,1347,
03,03,1379,
03,03,1270,
03,03,1332,
03,03,1291,
03,03,1323,
03,03,1182,
03,03,1293,
03,03,1264,
03,03,1233,
03,03,1223,
03,03,1263,
03,03,1348,
03,03,1284,
03,03,1262,
03,03,1328,
03,03,1274,
03,03,1267,
03,03,1212,
03,03,1337,
03,03,1319,
03,03,1306,
03,03,1183,
03,03,1194,
03,03,1339,
03,03,1321,
03,03,1433,
03,03,961,
03,03,1320,
03,03,1357,
03,03,1180,
03,03,1322,
03,03,1333,
03,03,1328,
03,03,1416,
03,03,1416,
03,03,1391,
03,03,1422,
03,03,1386,
03,03,1448,
03,03,1333,
03,02,1424,
03,02,1270,
03,02,1461,
03,02,1513,
03,02,1507,
03,02,1882,
03,02,307,
03,02,1312,
03,02,1293,
03,02,1355,
03,02,1356,
03,02,1382,
03,02,1346,
03,02,1522,
03,02,1385,
03,02,1201,
03,02,1450,
03,02,1419,
03,02,1450,
03,02,1457,
03,02,1439,
03,02,1492,
03,02,1471,
03,02,1541,
03,02,1350,
03,02,1478,
03,02,1533,
03,02,1537,
03,02,1780,
03,02,723,
03,02,1670,
03,02,1778,
03,02,1806,
03,02,1576,
03,02,1667,
03,02,1822,
03,02,1646,
03,02,1839,
03,02,1893,
03,02,1809,
03,02,1908,
03,02,1853,
03,02,1963,
03,02,2081,
03,02,1363,
03,02,1849,
03,02,1827,
03,02,1930,
03,02,1766,
03,02,1973,
03,01,56,
03,03,298,
03,01,54,
03,03,259,
03,01,60,
03,03,203,
03,01,52,
03,03,234,
03,01,62,
03,03,207,
03,01,31,
03,03,136,
03,01,58,
03,02,215,
03,01,56,
03,02,330,
03,03,360,
03,01,40,
03,03,149,
03,03,191,
03,01,50,
03,03,170,
03,01,54,
03,03,154,
03,03,207,
03,01,40,
03,03,150,
03,03,436,
03,03,499,
03,03,507,
03,03,481,
03,03,507,
03,03,454,
03,03,474,
03,03,431,
03,03,460,
03,03,437,
03,03,413,
03,03,428,
03,03,412,
03,03,470,
03,03,532,
03,03,451,
03,03,230,
03,03,115,
03,03,325,
03,03,359,
03,03,344,
03,03,230,
03,03,182,
03,03,333,
03,03,326,
03,03,344,
03,03,237,
03,03,204,
03,03,308,
03,03,282,
03,03,245,
03,03,247,
03,03,239,
03,03,228,
03,03,303,
03,03,303,
03,03,330,
03,03,270,
03,03,270,
03,03,241,
03,03,246,
03,03,206,
03,03,293,
03,03,256,
03,03,296,
03,03,303,
03,03,354,
03,03,255,
03,03,325,
03,03,325,
03,03,257,
03,03,220,
03,03,257,
03,03,291,
03,03,235,
03,03,241,
03,03,147,
03,02,204,
03,03,158,
03,02,101,
03,02,156,
03,03,150,
03,03,100,
03,03,15,
03,03,192,
03,02,214,
03,03,321,
03,03,374,
03,03,306,
03,03,368,
03,03,370,
03,03,383,
03,03,327,
03,03,344,
03,03,139,
03,03,72,
03,03,326,
03,03,305,
03,03,378,
03,03,311,
03,03,294,
03,03,302,
03,03,291,
03,03,273,
03,03,291,
03,03,167,
03,03,70,
03,03,17,
03,03,90,
03,03,4,
03,03,10,
03,03,9,
03,03,5,
03,03,52,
03,03,19,
03,03,14,
03,03,14,
03,03,82,
03,03,691,
03,03,666,
03,03,660,
03,03,665,
03,03,702,
03,03,655,
03,03,706,
03,03,730,
03,03,714,
03,03,656,
03,03,730,
03,03,649,
03,03,638,
03,03,693,
03,03,657,
03,03,69,
03,03,702,
03,03,642,
03,03,15,
03,03,591,
03,03,585,
03,03,480,
03,03,611,
03,03,634,
03,03,619,
03,03,645,
03,03,637,
03,03,657,
03,03,649,
03,03,683,
03,03,661,
03,03,700,
03,03,604,
03,03,538,
03,03,571,
03,03,566,
03,03,604,
03,03,598,
03,03,553,
03,03,580,
03,03,591,
03,03,552,
03,03,590,
03,03,566,
03,03,630,
03,03,542,
03,03,674,
03,03,142,
03,03,111,
03,03,147,
03,03,81,
03,03,65,
03,03,65,
03,03,71,
03,03,78,
03,03,70,
03,03,149,
03,03,131,
03,03,135,
03,03,156,
03,03,146,
03,03,111,
03,03,131,
03,03,144,
03,03,46,
03,03,131,
03,03,145,
03,03,116,
03,03,150,
03,03,125,
03,03,150,
03,03,87,
03,03,100,
03,03,75,
03,03,11,
03,03,65,
03,03,4,
03,03,45,
03,03,95,
03,03,69,
03,03,183,
03,03,219,
03,03,110,
03,03,48,
03,03,21,
03,03,60,
03,03,92,
03,03,21,
03,03,106,
03,03,124,
03,03,45,
03,03,73,
03,03,141,
03,03,141,
03,03,75,
03,03,122,
03,03,94,
03,03,53,
03,03,144,
03,03,128,
03,03,195,
03,03,190,
03,03,183,
03,03,210,
03,03,107,
03,03,118,
03,03,350,
03,03,281,
03,03,103,
03,03,128,
03,03,663,
03,03,759,
03,03,706,
03,03,664,
03,03,641,
03,03,656,
03,03,164,
03,03,601,
03,03,607,
03,03,672,
03,03,385,
03,03,609,
03,03,693,
03,03,788,
03,03,752,
03,03,765,
03,03,425,
03,03,720,
03,03,726,
03,03,677,
03,03,783,
03,03,759,
03,03,752,
03,03,806,
03,03,806,
03,03,839,
03,03,839,
03,03,658,
03,03,669,
03,03,686,
03,02,680,
03,02,748,
03,02,774,
03,02,772,
03,02,787,
03,02,652,
03,02,232,
03,02,195,
03,02,795,
03,02,651,
03,02,756,
03,02,713,
03,02,668,
03,02,544,
03,02,620,
03,02,520,
03,02,460,
03,02,540,
03,02,604,
03,02,610,
03,02,658,
03,02,526,
03,02,546,
03,02,661,
03,02,636,
03,02,865,
03,02,800,
03,02,787,
03,02,867,
03,02,392,
03,02,887,
03,02,920,
03,02,884,
03,02,935,
03,02,925,
03,02,963,
03,02,865,
03,02,956,
03,02,896,
03,02,912,
03,02,855,
03,02,400,
03,02,380,
03,02,358,
03,02,364,
03,02,364,
03,02,376,
03,02,210,
03,02,248,
03,02,340,
03,01,44,
03,03,141,
03,01,32,
03,03,99,
03,01,51,
03,03,158,
03,01,56,
03,03,195,
03,01,46,
03,03,160,
03,01,51,
03,03,192,
03,01,65,
03,03,232,
03,01,75,
03,03,259,
03,01,42,
03,03,146,
03,01,71,
03,03,258,
03,01,72,
03,03,279,
03,01,71,
03,03,278,
03,01,57,
03,03,218,
03,01,72,
03,03,290,
03,01,61,
03,03,243,
03,01,68,
03,03,254,
03,01,61,
03,03,194,
03,01,44,
03,03,162,
03,01,42,
03,03,140,
03,01,41,
03,03,203,
03,01,41,
03,03,222,
03,01,42,
03,03,227,
03,01,36,
03,03,177,
03,01,30,
03,03,149,
03,01,48,
03,03,141,
03,01,31,
03,03,143,
03,01,26,
03,03,138,
03,01,19,
03,03,92,
03,01,12,
03,03,42,
03,01,5,
03,03,20,
03,01,19,
03,03,63,
03,01,28,
03,03,123,
03,01,36,
03,02,134,
03,01,37,
03,02,214,
03,03,290,
03,01,23,
03,03,85,
03,03,175,
03,01,42,
03,03,142,
03,01,47,
03,03,135,
03,03,185,
03,01,36,
03,03,134,
03,03,260,
03,03,380,
03,03,369,
03,03,335,
03,03,382,
03,03,290,
03,03,301,
03,03,330,
03,03,293,
03,03,325,
03,03,282,
03,03,288,
03,03,275,
03,03,346,
03,03,305,
03,03,302,
03,03,294,
03,03,321,
03,03,282,
03,03,246,
03,03,304,
03,03,305,
03,03,221,
03,03,176,
03,03,298,
03,03,305,
03,03,284,
03,03,282,
03,03,230,
03,03,296,
03,03,326,
03,03,281,
03,03,260,
03,03,196,
03,03,191,
03,03,264,
03,03,272,
03,03,323,
03,03,270,
03,03,253,
03,03,254,
03,03,292,
03,03,191,
03,03,226,
03,03,248,
03,03,272,
03,03,235,
03,03,315,
03,03,248,
03,03,314,
03,03,283,
03,03,249,
03,03,231,
03,03,253,
03,03,295,
03,03,265,
03,03,245,
03,03,167,
03,02,186,
03,03,179,
03,02,140,
03,02,210,
03,03,207,
03,03,129,
03,02,69,
03,03,277,
03,03,138,
03,03,197,
03,02,185,
03,03,295,
03,03,326,
03,03,345,
03,03,355,
03,03,339,
03,03,363,
03,03,304,
03,03,343,
03,03,121,
03,03,67,
03,03,295,
03,03,328,
03,03,365,
03,03,337,
03,03,359,
03,03,348,
03,03,362,
03,03,349,
03,03,338,
03,03,354,
03,03,312,
03,03,329,
03,03,274,
03,03,298,
03,03,407,
03,03,373,
03,03,393,
03,03,398,
03,03,416,
03,03,398,
03,03,357,
03,03,353,
03,03,353,
03,03,355,
03,03,316,
03,03,453,
03,03,287,
03,03,395,
03,03,402,
03,03,409,
03,03,386,
03,03,438,
03,03,381,
03,03,408,
03,03,370,
03,03,418,
03,03,358,
03,03,368,
03,03,436,
03,03,426,
03,03,469,
03,03,451,
03,03,466,
03,03,456,
03,03,403,
03,03,371,
03,03,348,
03,03,337,
03,03,308,
03,03,391,
03,03,412,
03,03,401,
03,03,491,
03,03,493,
03,03,491,
03,03,482,
03,03,463,
03,03,465,
03,03,427,
03,03,431,
03,03,389,
03,03,416,
03,03,401,
03,03,447,
03,03,460,
03,03,448,
03,03,480,
03,03,469,
03,03,433,
03,03,416,
03,03,404,
03,03,372,
03,03,344,
03,03,436,
03,03,521,
03,03,457,
03,03,553,
03,03,593,
03,03,522,
03,03,536,
03,03,506,
03,03,503,
03,03,517,
03,03,497,
03,03,458,
03,03,452,
03,03,842,
03,03,511,
03,03,538,
03,03,528,
03,03,561,
03,03,522,
03,03,536,
03,03,555,
03,03,493,
03,03,509,
03,03,467,
03,03,521,
03,03,646,
03,03,519,
03,03,572,
03,03,573,
03,03,576,
03,03,594,
03,03,576,
03,03,600,
03,03,567,
03,03,669,
03,03,508,
03,03,308,
03,03,543,
03,03,589,
03,03,625,
03,03,608,
03,03,475,
03,03,635,
03,03,574,
03,03,676,
03,03,310,
03,03,583,
03,03,550,
03,03,556,
03,03,555,
03,03,579,
03,03,603,
03,03,610,
03,03,631,
03,03,652,
03,03,611,
03,03,636,
03,03,597,
03,03,629,
03,03,575,
03,03,615,
03,03,597,
03,03,577,
03,03,600,
03,03,631,
03,03,666,
03,03,577,
03,03,643,
03,03,663,
03,03,630,
03,03,643,
03,03,619,
03,03,685,
03,03,708,
03,03,704,
03,03,666,
03,03,632,
03,03,728,
03,03,718,
03,03,778,
03,03,499,
03,03,649,
03,03,696,
03,03,654,
03,03,749,
03,03,741,
03,03,709,
03,03,762,
03,03,762,
03,03,743,
03,03,755,
03,03,751,
03,03,730,
03,03,731,
03,02,1663,
03,02,1589,
03,02,1843,
03,02,1811,
03,02,1907,
03,02,2435,
03,02,80,
03,02,377,
03,02,1722,
03,02,1619,
03,02,1699,
03,02,1608,
03,02,770,
03,02,710,
03,02,776,
03,02,729,
03,02,684,
03,02,824,
03,02,758,
03,02,789,
03,02,779,
03,02,753,
03,02,803,
03,02,738,
03,02,772,
03,02,690,
03,02,789,
03,02,809,
03,02,825,
03,02,942,
03,02,369,
03,02,798,
03,02,789,
03,02,833,
03,02,704,
03,02,813,
03,02,785,
03,02,688,
03,02,799,
03,02,828,
03,02,730,
03,02,746,
03,02,775,
03,02,742,
03,02,816,
03,02,710,
03,02,777,
03,02,771,
03,02,805,
03,02,736,
03,02,838,
03,02,798,
03,02,498,
03,02,703,
03,02,882,
03,02,1336,
03,02,365,
03,02,763,
03,02,1240,
03,02,1262,
03,02,1335,
03,02,1330,
03,02,1204,
03,02,1446,
03,02,1194,
03,02,2036,
03,02,1311,
03,02,106,
03,02,702,
03,02,885,
03,02,1241,
03,02,1535,
03,02,2409,
03,02,971,
03,02,932,
03,02,1843,
03,02,1032,
03,02,904,
03,02,613,
03,02,838,
03,02,1185,
03,02,534,
03,02,892,
03,02,936,
03,02,853,
03,02,1144,
03,02,1111,
03,03,1,
03,03,16,
03,03,22,
03,03,2,
03,03,75,
03,03,170,
03,03,140,
03,03,109,
03,03,113,
03,03,131,
03,03,88,
03,03,63,
03,03,135,
03,03,132,
03,03,155,
03,03,89,
03,03,81,
03,03,104,
03,03,91,
03,03,63,
03,03,56,
03,03,66,
03,03,71,
03,03,90,
03,03,88,
03,03,104,
03,03,92,
03,03,90,
03,03,85,
03,03,39,
03,03,52,
03,03,80,
03,03,70,
03,03,79,
03,03,89,
03,03,102,
03,03,69,
03,03,96,
03,03,95,
03,03,79,
03,03,77,
03,03,78,
03,03,103,
03,03,81,
03,03,89,
03,03,48,
03,02,67,
03,03,56,
03,02,41,
03,02,66,
03,03,64,
03,03,38,
03,02,20,
03,03,36,
03,03,40,
03,03,49,
03,02,48,
03,03,74,
03,03,85,
03,03,87,
03,03,103,
03,03,97,
03,03,109,
03,03,89,
03,03,105,
03,03,32,
03,03,16,
03,03,82,
03,03,100,
03,03,96,
03,03,81,
03,03,90,
03,03,81,
03,03,73,
03,03,14,
03,03,11,
03,03,25,
03,03,55,
03,03,44,
03,03,5,
03,03,5,
03,03,593,
03,03,1220,
03,03,1186,
03,03,1172,
03,03,1090,
03,03,1159,
03,03,1064,
03,03,1196,
03,03,832,
03,03,1076,
03,03,1209,
03,03,1232,
03,03,1548,
03,03,1332,
03,03,1211,
03,03,973,
03,03,1224,
03,03,1008,
03,03,1026,
03,03,1201,
03,03,1079,
03,03,1072,
03,03,1335,
03,03,1258,
03,03,1225,
03,03,1282,
03,03,1215,
03,03,1192,
03,03,1095,
03,03,1252,
03,03,966,
03,03,1179,
03,03,1255,
03,03,1259,
03,03,1453,
03,03,1437,
03,03,1499,
03,03,1479,
03,03,1410,
03,03,1373,
03,03,1337,
03,03,1292,
03,03,1175,
03,03,1181,
03,03,1332,
03,03,1394,
03,03,1381,
03,03,1372,
03,03,1488,
03,03,1500,
03,03,1470,
03,03,1259,
03,03,1022,
03,03,933,
03,03,772,
03,03,1230,
03,03,1468,
03,03,972,
03,03,1035,
03,03,864,
03,03,1056,
03,03,1184,
03,03,891,
03,03,842,
03,03,889,
03,03,1010,
03,03,930,
03,03,995,
03,03,856,
03,03,841,
03,03,1011,
03,03,1106,
03,03,1045,
03,03,973,
03,03,1083,
03,03,1080,
03,03,949,
03,03,1093,
03,03,723,
03,03,1053,
03,03,1091,
03,03,1056,
03,03,1108,
03,03,1144,
03,03,1208,
03,03,1158,
03,03,1151,
03,03,1105,
03,03,1092,
03,03,1220,
03,03,1065,
03,03,700,
03,03,1185,
03,03,1174,
03,03,1257,
03,03,1412,
03,03,1270,
03,03,1256,
03,03,1095,
03,03,1245,
03,03,811,
03,03,1166,
03,03,1109,
03,03,1120,
03,03,1230,
03,03,1090,
03,03,1195,
03,03,1243,
03,03,1310,
03,03,1311,
03,03,1231,
03,03,1304,
03,03,1219,
03,03,1244,
03,03,1136,
03,03,1262,
03,03,1275,
03,03,1236,
03,03,1198,
03,03,1289,
03,03,1398,
03,03,1325,
03,03,1341,
03,03,1266,
03,03,1326,
03,03,1332,
03,03,1238,
03,03,1392,
03,03,1375,
03,03,1378,
03,03,1272,
03,03,1311,
03,03,1423,
03,03,1468,
03,03,1493,
03,03,1010,
03,03,1385,
03,03,1417,
03,03,1323,
03,03,1471,
03,03,1484,
03,03,1415,
03,03,1513,
03,03,1513,
03,03,1534,
03,03,1643,
03,03,1550,
03,03,1600,
03,03,1498,
03,02,3508,
03,02,1417,
03,02,1546,
03,02,1523,
03,02,1603,
03,02,1382,
03,02,549,
03,02,354,
03,02,1562,
03,02,1464,
03,02,1501,
03,02,1472,
03,02,1507,
03,02,1448,
03,02,1536,
03,02,1400,
03,02,1309,
03,02,1532,
03,02,1497,
03,02,1553,
03,02,1566,
03,02,1501,
03,02,1602,
03,02,1562,
03,02,1601,
03,02,1422,
03,02,1549,
03,02,1520,
03,02,1435,
03,02,1543,
03,02,694,
03,02,1550,
03,02,1614,
03,02,1470,
03,02,1490,
03,02,1553,
03,02,1394,
03,02,1147,
03,02,1166,
03,02,1007,
03,02,935,
03,02,906,
03,02,649,
03,02,618,
03,02,553,
03,02,414,
03,02,417,
03,02,386,
03,02,222,
03,02,247,
03,02,91,
03,01,106,
03,03,339,
03,01,149,
03,03,467,
03,01,59,
03,03,184,
03,01,165,
03,03,570,
03,01,143,
03,03,500,
03,01,140,
03,03,529,
03,01,123,
03,03,439,
03,01,110,
03,03,384,
03,01,115,
03,03,405,
03,01,97,
03,03,350,
03,01,94,
03,03,364,
03,01,84,
03,03,332,
03,01,98,
03,03,377,
03,01,126,
03,03,506,
03,01,123,
03,03,488,
03,01,133,
03,03,493,
03,01,98,
03,03,314,
03,01,83,
03,03,310,
03,01,72,
03,03,235,
03,01,77,
03,03,386,
03,01,71,
03,03,383,
03,01,63,
03,03,336,
03,01,69,
03,03,345,
03,01,62,
03,03,301,
03,01,88,
03,03,261,
03,01,56,
03,03,257,
03,01,74,
03,03,393,
03,01,55,
03,03,262,
03,01,57,
03,03,191,
03,01,40,
03,03,181,
03,01,36,
03,03,120,
03,01,32,
03,03,139,
03,01,37,
03,02,139,
03,01,16,
03,02,92,
03,03,325,
03,01,22,
03,03,83,
03,03,187,
03,01,54,
03,03,185,
03,01,70,
03,03,200,
03,03,267,
03,01,42,
03,03,155,
03,03,262,
03,03,519,
03,03,449,
03,03,472,
03,03,473,
03,03,397,
03,03,616,
03,03,662,
03,03,595,
03,03,619,
03,03,484,
03,03,413,
03,03,364,
03,03,481,
03,03,342,
03,03,333,
03,03,300,
03,03,363,
03,03,366,
03,03,363,
03,03,455,
03,03,506,
03,03,377,
03,03,342,
03,03,634,
03,03,563,
03,03,467,
03,03,403,
03,03,243,
03,03,344,
03,03,419,
03,03,308,
03,03,233,
03,03,238,
03,03,270,
03,03,319,
03,03,506,
03,03,537,
03,03,427,
03,03,269,
03,03,247,
03,03,218,
03,03,103,
03,03,256,
03,03,285,
03,03,303,
03,03,360,
03,03,430,
03,03,322,
03,03,389,
03,03,393,
03,03,273,
03,03,252,
03,03,237,
03,03,324,
03,03,332,
03,03,374,
03,03,274,
03,02,335,
03,03,305,
03,02,245,
03,02,325,
03,03,335,
03,03,181,
03,02,117,
03,03,288,
03,03,176,
03,03,197,
03,02,213,
03,03,386,
03,03,510,
03,03,562,
03,03,590,
03,03,551,
03,03,611,
03,03,523,
03,03,545,
03,03,246,
03,03,90,
03,03,415,
03,03,397,
03,03,546,
03,03,608,
03,03,659,
03,03,660,
03,03,565,
03,03,525,
03,03,480,
03,03,435,
03,03,440,
03,03,491,
03,03,515,
03,03,349,
03,03,465,
03,03,532,
03,03,566,
03,03,561,
03,03,553,
03,03,534,
03,03,446,
03,03,394,
03,03,385,
03,03,382,
03,03,377,
03,03,446,
03,03,332,
03,03,471,
03,03,459,
03,03,456,
03,03,468,
03,03,525,
03,03,482,
03,03,479,
03,03,525,
03,03,453,
03,03,495,
03,03,528,
03,03,539,
03,03,612,
03,03,673,
03,03,658,
03,03,659,
03,03,656,
03,03,634,
03,03,544,
03,03,543,
03,03,736,
03,03,583,
03,03,722,
03,03,793,
03,03,841,
03,03,896,
03,03,883,
03,03,865,
03,03,632,
03,03,765,
03,03,782,
03,03,751,
03,03,732,
03,03,652,
03,03,781,
03,03,849,
03,03,816,
03,03,891,
03,03,855,
03,03,835,
03,03,700,
03,03,730,
03,03,756,
03,03,708,
03,03,715,
03,03,641,
03,03,811,
03,03,861,
03,03,918,
03,03,873,
03,03,848,
03,03,837,
03,03,860,
03,03,750,
03,03,770,
03,03,673,
03,03,756,
03,03,745,
03,03,833,
03,03,902,
03,03,969,
03,03,1051,
03,03,1035,
03,03,1043,
03,03,960,
03,03,918,
03,03,941,
03,03,823,
03,03,853,
03,03,760,
03,03,905,
03,03,1028,
03,03,1065,
03,03,1126,
03,03,1206,
03,03,1125,
03,03,1151,
03,03,1034,
03,03,1082,
03,03,1035,
03,03,1089,
03,03,910,
03,03,611,
03,03,1122,
03,03,1144,
03,03,1219,
03,03,1119,
03,03,1271,
03,03,1235,
03,03,1065,
03,03,1202,
03,03,755,
03,03,1191,
03,03,1158,
03,03,1140,
03,03,1066,
03,03,1169,
03,03,1181,
03,03,1211,
03,03,1389,
03,03,1334,
03,03,1221,
03,03,1219,
03,03,1177,
03,03,1145,
03,03,994,
03,03,1158,
03,03,1169,
03,03,1121,
03,03,1143,
03,03,1189,
03,03,1352,
03,03,1205,
03,03,1229,
03,03,1230,
03,03,1247,
03,03,1250,
03,03,1167,
03,03,1340,
03,03,1431,
03,03,1439,
03,03,1214,
03,03,1330,
03,03,1617,
03,03,1659,
03,03,1651,
03,03,376,
03,03,1462,
03,03,1471,
03,03,1231,
03,03,1554,
03,03,1454,
03,03,1308,
03,03,1475,
03,03,1475,
03,03,1333,
03,03,1391,
03,03,1357,
03,03,1443,
03,03,1390,
03,02,1384,
03,02,1368,
03,02,1476,
03,02,1602,
03,02,1565,
03,02,1729,
03,02,526,
03,02,316,
03,02,1424,
03,02,1341,
03,02,1413,
03,02,1419,
03,02,1388,
03,02,1320,
03,02,1465,
03,02,1428,
03,02,1182,
03,02,1416,
03,02,1391,
03,02,1443,
03,02,1417,
03,02,1424,
03,02,1435,
03,02,1419,
03,02,1434,
03,02,1336,
03,02,1461,
03,02,1563,
03,02,1478,
03,02,1536,
03,02,692,
03,02,1597,
03,02,1566,
03,02,1556,
03,02,1612,
03,02,1587,
03,02,1610,
03,02,1467,
03,02,1637,
03,02,1652,
03,02,1625,
03,02,1786,
03,02,1707,
03,02,1832,
03,02,1763,
03,02,1632,
03,02,1706,
03,02,1624,
03,02,1717,
03,02,1558,
03,02,1742,
03,03,13,
03,03,5,
03,03,15,
03,03,7,
03,03,3,
03,03,3,
03,03,4,
03,03,3,
03,03,3,
03,03,6,
03,03,7,
03,03,3,
03,03,8,
03,03,11,
03,03,14,
03,03,3,
03,03,100,
03,03,5,
03,03,38,
03,03,20,
03,03,4,
03,03,18,
03,03,16,
03,03,14,
03,03,18,
03,03,59,
03,03,48,
03,03,6,
03,03,1,
03,03,12,
03,03,2,
03,03,4,
03,03,63,
03,03,64,
03,03,2,
03,03,4,
03,03,1,
03,03,2,
03,03,313,
03,03,94,
03,03,5,
03,03,3,
03,03,10,
03,03,2,
03,03,8,
03,03,11,
03,03,9,
03,03,13,
03,03,8,
03,03,6,
03,03,6,
03,03,8,
03,03,6,
03,03,14,
03,03,28,
03,03,32,
03,03,30,
03,03,13,
03,03,7,
03,03,7,
03,03,5,
03,03,5,
03,03,8,
03,03,5,
03,03,9,
03,03,5,
03,03,4,
03,03,4,
03,03,4,
03,03,14,
03,03,139,
03,03,231,
03,03,197,
03,03,224,
03,03,279,
03,03,171,
03,03,101,
03,03,145,
03,03,111,
03,03,132,
03,03,208,
03,03,187,
03,03,214,
03,03,149,
03,03,170,
03,03,267,
03,03,288,
03,03,298,
03,03,191,
03,03,336,
03,03,246,
03,03,189,
03,03,240,
03,03,251,
03,03,245,
03,03,291,
03,03,5,
03,03,6,
03,03,6,
03,03,8,
03,03,10,
03,03,66,
03,03,13,
03,03,10,
03,03,9,
03,03,2,
03,03,8,
03,03,3,
03,03,6,
03,03,6,
03,03,3,
03,03,3,
03,03,2,
03,03,3,
03,03,32,
03,02,171,
03,03,4,
03,03,8,
03,03,8,
03,03,225,
03,03,10,
03,03,113,
03,03,7,
03,02,1,
03,02,112,
03,02,53,
03,02,76,
03,02,57,
03,02,44,
03,02,5,
03,02,39,
03,02,14,
03,02,79,
03,02,30,
03,02,178,
03,02,135,
03,02,437,
03,02,132,
03,02,12,
03,02,396,
03,02,595,
03,02,695,
03,02,705,
03,02,683,
03,02,771,
03,02,402,
03,02,688,
03,02,657,
03,02,908,
03,02,1040,
03,02,1111,
03,02,1260,
03,02,1039,
03,02,1050,
03,02,1206,
03,02,923,
03,02,823,
03,02,678,
03,02,624,
03,02,572,
03,02,467,
03,02,561,
03,02,636,
03,02,638,
03,02,778,
03,02,787,
03,01,84,
03,03,268,
03,01,122,
03,03,381,
03,01,41,
03,03,125,
03,01,96,
03,03,331,
03,01,83,
03,03,291,
03,01,108,
03,03,407,
03,01,147,
03,03,524,
03,01,168,
03,03,585,
03,01,152,
03,03,535,
03,01,119,
03,03,431,
03,01,126,
03,03,492,
03,01,160,
03,03,627,
03,01,105,
03,03,402,
03,01,134,
03,03,539,
03,01,133,
03,03,527,
03,01,118,
03,03,437,
03,01,129,
03,03,413,
03,01,123,
03,03,456,
03,01,115,
03,03,378,
03,01,114,
03,03,572,
03,01,99,
03,03,533,
03,01,105,
03,03,561,
03,01,116,
03,03,576,
03,01,113,
03,03,552,
03,01,156,
03,03,461,
03,01,93,
03,03,427,
03,01,112,
03,03,595,
03,01,97,
03,03,464,
03,01,112,
03,03,374,
03,01,86,
03,03,386,
03,01,92,
03,03,310,
03,01,83,
03,03,360,
03,01,108,
03,02,405,
03,01,58,
03,02,341,
03,03,555,
03,01,51,
03,03,193,
03,03,1331,
03,01,130,
03,03,447,
03,01,379,
03,03,1078,
03,03,1483,
03,01,339,
03,03,1263,
03,03,2164,
03,03,920,
03,03,870,
03,03,868,
03,03,873,
03,03,834,
03,03,878,
03,03,782,
03,03,877,
03,03,851,
03,03,839,
03,03,1187,
03,03,472,
03,03,1114,
03,03,867,
03,03,978,
03,03,888,
03,03,1232,
03,03,1079,
03,03,844,
03,03,944,
03,03,941,
03,03,774,
03,03,543,
03,03,883,
03,03,955,
03,03,980,
03,03,739,
03,03,619,
03,03,809,
03,03,904,
03,03,737,
03,03,678,
03,03,576,
03,03,622,
03,03,855,
03,03,901,
03,03,990,
03,03,826,
03,03,817,
03,03,805,
03,03,788,
03,03,465,
03,03,538,
03,03,604,
03,03,540,
03,03,692,
03,03,792,
03,03,561,
03,03,812,
03,03,988,
03,03,781,
03,03,748,
03,03,793,
03,03,876,
03,03,779,
03,03,804,
03,03,482,
03,02,548,
03,03,572,
03,02,383,
03,02,623,
03,03,584,
03,03,473,
03,02,241,
03,03,659,
03,03,455,
03,03,587,
03,02,591,
03,03,981,
03,03,1082,
03,03,1117,
03,03,1169,
03,03,1170,
03,03,1317,
03,03,1100,
03,03,1350,
03,03,379,
03,03,198,
03,03,1154,
03,03,1173,
03,03,1410,
03,03,1360,
03,03,1587,
03,03,1535,
03,03,1745,
03,03,1751,
03,03,2120,
03,03,2917,
03,03,369,
03,03,38,
03,03,76,
03,03,81,
03,03,49,
03,03,97,
03,03,67,
03,03,53,
03,03,149,
03,03,143,
03,03,105,
03,03,105,
03,03,175,
03,03,166,
03,03,155,
03,03,94,
03,03,208,
03,03,114,
03,03,207,
03,03,81,
03,03,156,
03,03,79,
03,03,130,
03,03,141,
03,03,173,
03,03,118,
03,03,43,
03,03,87,
03,03,83,
03,03,108,
03,03,87,
03,03,278,
03,03,823,
03,03,818,
03,03,158,
03,03,970,
03,03,841,
03,03,719,
03,03,599,
03,03,914,
03,03,925,
03,03,989,
03,03,1001,
03,03,999,
03,03,1026,
03,03,1049,
03,03,1001,
03,03,896,
03,03,953,
03,03,838,
03,03,915,
03,03,941,
03,03,972,
03,03,995,
03,03,926,
03,03,1017,
03,03,986,
03,03,924,
03,03,969,
03,03,887,
03,03,860,
03,03,768,
03,03,977,
